title	type	url_slug	venue	date	location	talk_url	description
Influence of bent adherends in single-lap joint performance	Conference poster	Ab2023P2	AB2023 - 7th International Conference On Adhesive Bonding 2023	13/07/2023	"Porto, Portugal"	https://fe.up.pt/abconference/2023/	"Authors: Vasco D.C Pires, Ricardo J.C Carbas, Eduardo A. S. Marques, Lucas F. M. da Silva "
Influence of strain-rate in single-lap joints bonding different adherends with thermal residual stresses	Conference proceedings presentation	Ab2023A	AB2023 - 7th International Conference On Adhesive Bonding 2023	13/07/2023	"Porto, Portugal"	https://fe.up.pt/abconference/2023/	"Authors: Vasco D.C Pires, Ricardo J.C Carbas, Eduardo A. S. Marques, Lucas F. M. da Silva "
The study of residual thermal stresses on the performance of hybrid composite single lap joint	Conference proceedings presentation	IAMaC2023	IAMaC2023 - 2nd Ibero-American Conference on Composite Materials	20/07/2023	"São Paulo, Brazil"	https://iamac.eesc.usp.br/	"Authors: Vasco D.C Pires, Ricardo J.C Carbas, Eduardo A. S. Marques, Lucas F. M. da Silva "
The influence of bent adherends on adhesively joints strength performance	Conference proceedings presentation	VBE20231	International Conference on Vehicle Body Engineering 2023	02/11/2023	"Porto, Portugal"	https://www.fe.up.pt/vbe/2023/	"Authors: Ricardo J.C Carbas, Vasco D.C Pires, Eduardo A. S. Marques, Lucas F. M. da Silva "
The effect of thermal residual stress on the strength of joints with multi-material laminate composite adherends	Conference proceedings presentation	VBE20232	International Conference on Vehicle Body Engineering 2023	02/11/2023	"Porto, Portugal"	https://www.fe.up.pt/vbe/2023/	"Authors: Ricardo J.C Carbas, Vasco D.C Pires, Eduardo A. S. Marques, Lucas F. M. da Silva "
Mars Magnetospheric Multipoint Measurement Mission (M5)	Talk	AlpbachS	ESA Alpbach Event	21/07/2022	"Alpbach, Austria"	https://www.summerschoolalpbach.at/docs/2022/Team_Red_Presentation.pdf	"Authors: M5 Team - Cormac Larkin, Leonard Schulz, Vile Ludén, Markus Baumgartner-Steinleitner, Marianne Brekkum, Adam Cegla, Pietro Dazzi, Alessia De Iuliis, Jonas Gesch, Sofia Lennerstrand, Sara Nesbit-Östman, Vasco D.C Pires, Inés Terraza Palanca, Daniel Teubenbacher, Florine Enengl, Marcus Hallmann"
Structure Section: Magnetospheric Venus Space Explorers (MVSE)	Talk	AlpbachW	ESA Post-Alpbach	25/11/2022	"Libin, Belgium"	https://www.esa.int/Education/ESA_Academy/Post-Alpbach_Summer_School_Event_2022_enhances_Venus_mission	"Authors: Vasco D.C Pires, Viktoria Kutnohorsky, Roland Albers, Henrik Andrews, Gabriele Boccacci, Sunny Laddha, Ville Lundén, Nadim Maraqten, João Matias, Eva Krämer, Leonard Schulz, Inés Terraza Palanca, Daniel Teubenbacher, Claire Baskevitch, Francesca Covella, Luca Cressa, Juan Garrido Moreno, Jana Gillmayr, Joshua Hollowood, Kilian Huber, Sofia Lennerstrand, AdelMalatinszky, Davide Manzini, Manuel Maurer, Daiana Maria Alessandra Nidelea, Luca Rigon,Jonas Sinjan, Crisel Suarez, Mirko Viviano, Elise Wright Knutsen"
Approaches to prevent delamination in CFRP adhesive joints	Conference poster	IAA2024	3rd International Conference on Industrial Applications of Adhesives 2024	07/03/2024	"Cascais, Portugal"	https://www.fe.up.pt/iaa/2024/	"Authors: Ricardo J.C Carbas, Vasco D.C Pires, Beatriz D. Simões, Eduardo A. S. Marques, Lucas F. M. da Silva "
The performance of CFRP joints with bended adherend	Conference poster	AJP2023	3rd International Conference on Advanced Joining Processes	19/10/2023	"Braga, Portugal"	https://www.fe.up.pt/ajp/2023/	"Authors: Ricardo J.C Carbas, Vasco D.C Pires, Beatriz D. Simões, Eduardo A. S. Marques, Lucas F. M. da Silva "
Study of a novel curved single lap joint concept with non-uniform adhesive thickness	Talk	SMP2023	Dia Mundial dos Materiais	08/11/2023	"Braga, Portugal"	https://spmateriais.pt/site/2023/11/17/dia-mundial-dos-materiais-em-revista/	"Authors: Vasco D.C Pires, Ricardo J.C Carbas, Eduardo A. S. Marques, Lucas F. M. da Silva "
